Category,Name,Ingredients,Base
"Redneck Energy","Jungle Juice","Coconut; Huckleberry; Cream","Mtn Dew"
"Redneck Energy","Precious Peach","Mango; Passion Fruit; Pineapple; Cream","Mtn Dew"
"Redneck Energy","Redneck Rose","Blackberry; Peach; Watermelon; Cream","Mtn Dew"
"Redneck Water","Backwoods Brew","Pineapple; Coconut Cream","Peach Tea Crystal Light"
"Redneck Water","Bayou Blues","Pineapple; Blue Curacao","Strawberry Crystal Light Energy"
"Redneck Water","Gussied Up","Passionfruit; Ruby Red Grapefruit","Peach Crystal Light"
"Redneck Water","Splash Down","Fresh Lime; Coconut Cream","Lemonade Crystal Light"
"Redneck Water","Lawn Clippings","Fresh Lime; Coconut Cream","Berry Crystal Light"
"Redneck Water","River Water","Blue Raspberry; Red Raspberry; Raspberry; True Lemon","Raspberry Crystal Light"
"Redneck Water","Bubba Mae","Blackberry; Pomegranate; Fresh Lime; Coconut Cream",""
"Redneck Water","Jolly Farmer","Raspberry Purée; Coconut Cream","Lemonade Crystal Light"
"Redneck Water","Redneck Yacht Club","Pineapple; Berry Purée; Coconut Cream","Lemonade Crystal Light"
"Redneck Water","Honky Tonk","Pina Colada Puree; Tangerine; Coconut Cream","Raspberry Crystal Light"
"Redneck Water","Solo Cup","Huckleberry; Pineapple; True Lemon","Raspberry Crystal Light"
"Redneck Water","Squatch Huntin’","Coconut; Vanilla; Fresh Lime; Coconut Cream","Raspberry Crystal Light Energy"
"Redneck Water","Wet N’ Wild","Mango; Watermelon","Peach Tea Crystal Light"
"Redneck Water","Bless Your Heart","Guava; Sour Candy; True Lemon","Strawberry Crystal Light Energy"
"Sodas","Pepsi","",""
"Sodas","Coke","",""
"Sodas","Diet Pepsi","",""
"Sodas","Diet Coke","",""
"Sodas","Pepsi Zero","",""
"Sodas","Coke Zero","",""
"Sodas","Wild Cherry Pepsi","",""
"Sodas","Dr. Pepper","",""
"Sodas","Mountain Dew","",""
"Sodas","Diet Dr. Pepper","",""
"Sodas","Diet Mtn. Dew","",""
"Sodas","Dr. Pepper Cream Soda","",""
"Sodas","Mtn. Dew Zero","",""
"Sodas","7up","",""
"Sodas","Mtn. Dew Code Red","",""
"Sodas","Squirt","",""
"Sodas","Sunkist","",""
"Sodas","Root Beer","",""
"Syrup Flavors","Apple","",""
"Syrup Flavors","Gingerbread","",""
"Syrup Flavors","Peppermint","",""
"Syrup Flavors","Blackberry","",""
"Syrup Flavors","Grape","",""
"Syrup Flavors","Pina Colada","",""
"Syrup Flavors","Blood Orange","",""
"Syrup Flavors","Green Apple","",""
"Syrup Flavors","Pineapple","",""
"Syrup Flavors","Blueberry","",""
"Syrup Flavors","Guava","",""
"Syrup Flavors","Pomegranate","",""
"Syrup Flavors","Blue Curacao","",""
"Syrup Flavors","Huckleberry","",""
"Syrup Flavors","Pumpkin Spice","",""
"Syrup Flavors","Blue Raspberry","",""
"Syrup Flavors","Kiwi","",""
"Syrup Flavors","Raspberry","",""
"Syrup Flavors","Butterscotch","",""
"Syrup Flavors","Lavender","",""
"Syrup Flavors","Red Raspberry","",""
"Syrup Flavors","Caramel","",""
"Syrup Flavors","Lemon","",""
"Syrup Flavors","Ruby Red Grapefruit","",""
"Syrup Flavors","Cherry","",""
"Syrup Flavors","Lime","",""
"Syrup Flavors","Sour Candy","",""
"Syrup Flavors","Cinnamon","",""
"Syrup Flavors","Macadamia Nut","",""
"Syrup Flavors","Strawberry","",""
"Syrup Flavors","Coconut","",""
"Syrup Flavors","Mango","",""
"Syrup Flavors","Tangerine","",""
"Syrup Flavors","Cranberry","",""
"Syrup Flavors","Orange","",""
"Syrup Flavors","Toasted Marshmallow","",""
"Syrup Flavors","Cupcake","",""
"Syrup Flavors","Passion Fruit","",""
"Syrup Flavors","Vanilla","",""
"Syrup Flavors","Fresh Lime","",""
"Syrup Flavors","Peach","",""
"Syrup Flavors","Watermelon","",""
"Syrup Flavors","Lemonade","",""
"Syrup Flavors","Powerade Mt. Berry","",""
"Sugar Free Syrups","Black Cherry","",""
"Sugar Free Syrups","Blue Raspberry","",""
"Sugar Free Syrups","Coconut","",""
"Sugar Free Syrups","Huckleberry","",""
"Sugar Free Syrups","Mango Peach","",""
"Sugar Free Syrups","Pineapple","",""
"Sugar Free Syrups","Raspberry Strawberry","",""
"Sugar Free Syrups","Vanilla","",""
"Sugar Free Syrups","Watermelon","",""
"Purees","Mango","",""
"Purees","Pina Colada","",""
"Purees","Raspberry","",""
"Purees","Strawberry","",""
"Creams","Half & Half","",""
"Creams","Coconut Cream","",""
